Date,Risky_Portfolio,CASH
2017-07-28,1.0704439212864536,-0.0704439212864536
2017-07-31,1.0704439212864536,-0.0704439212864536
2017-08-01,1.0704439212864536,-0.0704439212864536
2017-08-02,1.0704439212864536,-0.0704439212864536
2017-08-03,1.0704439212864536,-0.0704439212864536
2017-08-04,1.0704439212864536,-0.0704439212864536
2017-08-07,1.0704439212864536,-0.0704439212864536
2017-08-08,1.0704439212864536,-0.0704439212864536
2017-08-09,1.0704439212864536,-0.0704439212864536
2017-08-10,1.0704439212864536,-0.0704439212864536
2017-08-11,1.0704439212864536,-0.0704439212864536
2017-08-14,1.0704439212864536,-0.0704439212864536
2017-08-15,1.0704439212864536,-0.0704439212864536
2017-08-16,1.0704439212864536,-0.0704439212864536
2017-08-17,1.0704439212864536,-0.0704439212864536
2017-08-18,1.0704439212864536,-0.0704439212864536
2017-08-21,1.0704439212864536,-0.0704439212864536
2017-08-22,1.0704439212864536,-0.0704439212864536
2017-08-23,1.0704439212864536,-0.0704439212864536
2017-08-24,1.0704439212864536,-0.0704439212864536
2017-08-25,1.0704439212864536,-0.0704439212864536
2017-08-28,1.0704439212864536,-0.0704439212864536
2017-08-29,1.0704439212864536,-0.0704439212864536
2017-08-30,1.0704439212864536,-0.0704439212864536
2017-08-31,1.0704439212864536,-0.0704439212864536
2017-09-01,1.0704439212864536,-0.0704439212864536
2017-09-05,1.0704439212864536,-0.0704439212864536
2017-09-06,1.0704439212864536,-0.0704439212864536
2017-09-07,1.0704439212864536,-0.0704439212864536
2017-09-08,1.0704439212864536,-0.0704439212864536
2017-09-11,1.0704439212864536,-0.0704439212864536
2017-09-12,1.0704439212864536,-0.0704439212864536
2017-09-13,1.0704439212864536,-0.0704439212864536
2017-09-14,1.0704439212864536,-0.0704439212864536
2017-09-15,1.0704439212864536,-0.0704439212864536
2017-09-18,1.0704439212864536,-0.0704439212864536
2017-09-19,1.0704439212864536,-0.0704439212864536
2017-09-20,1.0704439212864536,-0.0704439212864536
2017-09-21,1.0704439212864536,-0.0704439212864536
2017-09-22,1.0704439212864536,-0.0704439212864536
2017-09-25,1.0704439212864536,-0.0704439212864536
2017-09-26,1.0704439212864536,-0.0704439212864536
2017-09-27,1.0704439212864536,-0.0704439212864536
2017-09-28,1.0704439212864536,-0.0704439212864536
2017-09-29,1.0704439212864536,-0.0704439212864536
2017-10-02,1.0704439212864536,-0.0704439212864536
2017-10-03,1.0704439212864536,-0.0704439212864536
2017-10-04,1.0704439212864536,-0.0704439212864536
2017-10-05,1.0704439212864536,-0.0704439212864536
2017-10-06,1.0704439212864536,-0.0704439212864536
2017-10-09,1.0704439212864536,-0.0704439212864536
2017-10-10,1.1719163881527843,-0.17191638815278432
2017-10-11,1.1719163881527843,-0.17191638815278432
2017-10-12,1.1719163881527843,-0.17191638815278432
2017-10-13,1.1719163881527843,-0.17191638815278432
2017-10-16,1.1719163881527843,-0.17191638815278432
2017-10-17,1.1719163881527843,-0.17191638815278432
2017-10-18,1.1719163881527843,-0.17191638815278432
2017-10-19,1.1719163881527843,-0.17191638815278432
2017-10-20,1.1719163881527843,-0.17191638815278432
2017-10-23,1.1719163881527843,-0.17191638815278432
2017-10-24,1.1719163881527843,-0.17191638815278432
2017-10-25,1.1719163881527843,-0.17191638815278432
2017-10-26,1.1719163881527843,-0.17191638815278432
2017-10-27,1.1719163881527843,-0.17191638815278432
2017-10-30,1.1719163881527843,-0.17191638815278432
2017-10-31,1.1719163881527843,-0.17191638815278432
2017-11-01,1.1719163881527843,-0.17191638815278432
2017-11-02,1.1719163881527843,-0.17191638815278432
2017-11-03,1.1719163881527843,-0.17191638815278432
2017-11-06,1.1719163881527843,-0.17191638815278432
2017-11-07,1.1719163881527843,-0.17191638815278432
2017-11-08,1.1719163881527843,-0.17191638815278432
2017-11-09,1.1719163881527843,-0.17191638815278432
2017-11-10,1.1719163881527843,-0.17191638815278432
2017-11-13,1.1719163881527843,-0.17191638815278432
2017-11-14,1.1719163881527843,-0.17191638815278432
2017-11-15,1.1719163881527843,-0.17191638815278432
2017-11-16,1.1719163881527843,-0.17191638815278432
2017-11-17,1.1719163881527843,-0.17191638815278432
2017-11-20,1.1719163881527843,-0.17191638815278432
2017-11-21,1.1719163881527843,-0.17191638815278432
2017-11-22,1.1719163881527843,-0.17191638815278432
2017-11-24,1.1719163881527843,-0.17191638815278432
2017-11-27,1.1719163881527843,-0.17191638815278432
2017-11-28,1.1719163881527843,-0.17191638815278432
2017-11-29,1.1719163881527843,-0.17191638815278432
2017-11-30,1.1719163881527843,-0.17191638815278432
2017-12-01,1.1719163881527843,-0.17191638815278432
2017-12-04,1.1719163881527843,-0.17191638815278432
2017-12-05,1.1719163881527843,-0.17191638815278432
2017-12-06,1.1719163881527843,-0.17191638815278432
2017-12-07,1.1719163881527843,-0.17191638815278432
2017-12-08,1.1719163881527843,-0.17191638815278432
2017-12-11,1.1719163881527843,-0.17191638815278432
2017-12-12,1.1719163881527843,-0.17191638815278432
2017-12-13,1.1719163881527843,-0.17191638815278432
2017-12-14,1.1719163881527843,-0.17191638815278432
2017-12-15,1.1719163881527843,-0.17191638815278432
2017-12-18,1.1719163881527843,-0.17191638815278432
2017-12-19,1.1719163881527843,-0.17191638815278432
2017-12-20,1.1719163881527843,-0.17191638815278432
2017-12-21,1.1719163881527843,-0.17191638815278432
2017-12-22,1.1719163881527843,-0.17191638815278432
2017-12-26,1.1719163881527843,-0.17191638815278432
2017-12-27,1.1719163881527843,-0.17191638815278432
2017-12-28,1.1719163881527843,-0.17191638815278432
2017-12-29,1.1719163881527843,-0.17191638815278432
2018-01-02,1.1719163881527843,-0.17191638815278432
2018-01-03,1.1719163881527843,-0.17191638815278432
2018-01-04,1.1719163881527843,-0.17191638815278432
2018-01-05,1.1719163881527843,-0.17191638815278432
2018-01-08,1.1719163881527843,-0.17191638815278432
2018-01-09,1.1719163881527843,-0.17191638815278432
2018-01-10,1.1719163881527843,-0.17191638815278432
2018-01-11,1.1719163881527843,-0.17191638815278432
2018-01-12,1.1719163881527843,-0.17191638815278432
2018-01-16,1.1719163881527843,-0.17191638815278432
2018-01-17,1.1719163881527843,-0.17191638815278432
2018-01-18,1.1719163881527843,-0.17191638815278432
2018-01-19,1.1719163881527843,-0.17191638815278432
2018-01-22,1.1719163881527843,-0.17191638815278432
2018-01-23,1.1719163881527843,-0.17191638815278432
2018-01-24,1.1719163881527843,-0.17191638815278432
2018-01-25,1.1719163881527843,-0.17191638815278432
2018-01-26,1.1719163881527843,-0.17191638815278432
2018-01-29,1.1719163881527843,-0.17191638815278432
2018-01-30,1.1719163881527843,-0.17191638815278432
2018-01-31,1.069611247784853,-0.06961124778485295
2018-02-01,1.069611247784853,-0.06961124778485295
2018-02-02,1.069611247784853,-0.06961124778485295
2018-02-05,1.069611247784853,-0.06961124778485295
2018-02-06,0.8770283835570886,0.12297161644291144
2018-02-07,0.8770283835570886,0.12297161644291144
2018-02-08,0.8770283835570886,0.12297161644291144
2018-02-09,0.8770283835570886,0.12297161644291144
2018-02-12,0.8770283835570886,0.12297161644291144
2018-02-13,0.8770283835570886,0.12297161644291144
2018-02-14,0.8770283835570886,0.12297161644291144
2018-02-15,0.8770283835570886,0.12297161644291144
2018-02-16,0.8770283835570886,0.12297161644291144
2018-02-20,0.8770283835570886,0.12297161644291144
2018-02-21,0.8770283835570886,0.12297161644291144
2018-02-22,0.8770283835570886,0.12297161644291144
2018-02-23,0.8770283835570886,0.12297161644291144
2018-02-26,0.8770283835570886,0.12297161644291144
2018-02-27,0.8770283835570886,0.12297161644291144
2018-02-28,0.8770283835570886,0.12297161644291144
2018-03-01,0.8770283835570886,0.12297161644291144
2018-03-02,0.8770283835570886,0.12297161644291144
2018-03-05,0.8770283835570886,0.12297161644291144
2018-03-06,0.8770283835570886,0.12297161644291144
2018-03-07,0.8770283835570886,0.12297161644291144
2018-03-08,0.8770283835570886,0.12297161644291144
2018-03-09,0.8770283835570886,0.12297161644291144
2018-03-12,0.8770283835570886,0.12297161644291144
2018-03-13,0.8770283835570886,0.12297161644291144
2018-03-14,0.8770283835570886,0.12297161644291144
2018-03-15,0.8770283835570886,0.12297161644291144
2018-03-16,0.8770283835570886,0.12297161644291144
2018-03-19,0.8770283835570886,0.12297161644291144
2018-03-20,0.8770283835570886,0.12297161644291144
2018-03-21,0.8770283835570886,0.12297161644291144
2018-03-22,0.9793474356685445,0.02065256433145546
2018-03-23,0.9793474356685445,0.02065256433145546
2018-03-26,0.9793474356685445,0.02065256433145546
2018-03-27,0.9793474356685445,0.02065256433145546
2018-03-28,0.9793474356685445,0.02065256433145546
2018-03-29,0.9793474356685445,0.02065256433145546
2018-04-02,0.9793474356685445,0.02065256433145546
2018-04-03,0.9793474356685445,0.02065256433145546
2018-04-04,0.9793474356685445,0.02065256433145546
2018-04-05,0.9793474356685445,0.02065256433145546
2018-04-06,0.9793474356685445,0.02065256433145546
2018-04-09,0.9793474356685445,0.02065256433145546
2018-04-10,0.9793474356685445,0.02065256433145546
2018-04-11,0.9793474356685445,0.02065256433145546
2018-04-12,0.9793474356685445,0.02065256433145546
2018-04-13,0.9793474356685445,0.02065256433145546
2018-04-16,0.9793474356685445,0.02065256433145546
2018-04-17,0.9793474356685445,0.02065256433145546
2018-04-18,0.9793474356685445,0.02065256433145546
2018-04-19,0.9793474356685445,0.02065256433145546
2018-04-20,0.9793474356685445,0.02065256433145546
2018-04-23,0.9793474356685445,0.02065256433145546
2018-04-24,0.9793474356685445,0.02065256433145546
2018-04-25,0.9793474356685445,0.02065256433145546
2018-04-26,0.9793474356685445,0.02065256433145546
2018-04-27,0.9793474356685445,0.02065256433145546
2018-04-30,0.9793474356685445,0.02065256433145546
2018-05-01,0.9793474356685445,0.02065256433145546
2018-05-02,0.9793474356685445,0.02065256433145546
2018-05-03,0.9793474356685445,0.02065256433145546
2018-05-04,0.9793474356685445,0.02065256433145546
2018-05-07,0.9793474356685445,0.02065256433145546
2018-05-08,0.9793474356685445,0.02065256433145546
2018-05-09,0.9793474356685445,0.02065256433145546
2018-05-10,0.9793474356685445,0.02065256433145546
2018-05-11,0.9793474356685445,0.02065256433145546
2018-05-14,0.9793474356685445,0.02065256433145546
2018-05-15,0.9793474356685445,0.02065256433145546
2018-05-16,0.9793474356685445,0.02065256433145546
2018-05-17,0.9793474356685445,0.02065256433145546
2018-05-18,0.9793474356685445,0.02065256433145546
2018-05-21,0.9793474356685445,0.02065256433145546
2018-05-22,0.9793474356685445,0.02065256433145546
2018-05-23,0.9793474356685445,0.02065256433145546
2018-05-24,0.9793474356685445,0.02065256433145546
2018-05-25,0.9793474356685445,0.02065256433145546
2018-05-29,0.9793474356685445,0.02065256433145546
2018-05-30,0.9793474356685445,0.02065256433145546
2018-05-31,0.9793474356685445,0.02065256433145546
2018-06-01,0.9793474356685445,0.02065256433145546
2018-06-04,0.9793474356685445,0.02065256433145546
2018-06-05,0.9793474356685445,0.02065256433145546
2018-06-06,1.0837651570155384,-0.08376515701553844
2018-06-07,1.0837651570155384,-0.08376515701553844
2018-06-08,1.0837651570155384,-0.08376515701553844
2018-06-11,1.0837651570155384,-0.08376515701553844
2018-06-12,1.0837651570155384,-0.08376515701553844
2018-06-13,1.0837651570155384,-0.08376515701553844
2018-06-14,1.0837651570155384,-0.08376515701553844
2018-06-15,1.0837651570155384,-0.08376515701553844
2018-06-18,1.0837651570155384,-0.08376515701553844
2018-06-19,1.0837651570155384,-0.08376515701553844
2018-06-20,1.0837651570155384,-0.08376515701553844
2018-06-21,1.0837651570155384,-0.08376515701553844
2018-06-22,1.0837651570155384,-0.08376515701553844
2018-06-25,1.0837651570155384,-0.08376515701553844
2018-06-26,1.0837651570155384,-0.08376515701553844
2018-06-27,1.0837651570155384,-0.08376515701553844
2018-06-28,1.0837651570155384,-0.08376515701553844
2018-06-29,1.0837651570155384,-0.08376515701553844
2018-07-02,1.0837651570155384,-0.08376515701553844
2018-07-03,1.0837651570155384,-0.08376515701553844
2018-07-05,1.0837651570155384,-0.08376515701553844
2018-07-06,1.0837651570155384,-0.08376515701553844
2018-07-09,1.0837651570155384,-0.08376515701553844
2018-07-10,1.0837651570155384,-0.08376515701553844
2018-07-11,1.0837651570155384,-0.08376515701553844
2018-07-12,1.0837651570155384,-0.08376515701553844
2018-07-13,1.0837651570155384,-0.08376515701553844
2018-07-16,1.0837651570155384,-0.08376515701553844
2018-07-17,1.0837651570155384,-0.08376515701553844
2018-07-18,1.0837651570155384,-0.08376515701553844
2018-07-19,1.0837651570155384,-0.08376515701553844
2018-07-20,1.0837651570155384,-0.08376515701553844
2018-07-23,1.0837651570155384,-0.08376515701553844
2018-07-24,1.0837651570155384,-0.08376515701553844
2018-07-25,1.0837651570155384,-0.08376515701553844
2018-07-26,1.0837651570155384,-0.08376515701553844
2018-07-27,1.0837651570155384,-0.08376515701553844
2018-07-30,1.0837651570155384,-0.08376515701553844
2018-07-31,1.0837651570155384,-0.08376515701553844
2018-08-01,1.0837651570155384,-0.08376515701553844
2018-08-02,1.0837651570155384,-0.08376515701553844
2018-08-03,1.0837651570155384,-0.08376515701553844
2018-08-06,1.0837651570155384,-0.08376515701553844
2018-08-07,1.0837651570155384,-0.08376515701553844
2018-08-08,1.0837651570155384,-0.08376515701553844
2018-08-09,1.0837651570155384,-0.08376515701553844
2018-08-10,1.0837651570155384,-0.08376515701553844
2018-08-13,1.0837651570155384,-0.08376515701553844
2018-08-14,1.0837651570155384,-0.08376515701553844
2018-08-15,1.0837651570155384,-0.08376515701553844
2018-08-16,1.0837651570155384,-0.08376515701553844
2018-08-17,1.0837651570155384,-0.08376515701553844
2018-08-20,1.0837651570155384,-0.08376515701553844
2018-08-21,1.0837651570155384,-0.08376515701553844
2018-08-22,1.0837651570155384,-0.08376515701553844
2018-08-23,1.0837651570155384,-0.08376515701553844
2018-08-24,1.0837651570155384,-0.08376515701553844
2018-08-27,1.0837651570155384,-0.08376515701553844
2018-08-28,1.0837651570155384,-0.08376515701553844
2018-08-29,1.0837651570155384,-0.08376515701553844
2018-08-30,1.0837651570155384,-0.08376515701553844
2018-08-31,1.0837651570155384,-0.08376515701553844
2018-09-04,1.0837651570155384,-0.08376515701553844
2018-09-05,1.0837651570155384,-0.08376515701553844
2018-09-06,1.0837651570155384,-0.08376515701553844
2018-09-07,1.0837651570155384,-0.08376515701553844
2018-09-10,1.0837651570155384,-0.08376515701553844
2018-09-11,1.0837651570155384,-0.08376515701553844
2018-09-12,1.0837651570155384,-0.08376515701553844
2018-09-13,1.0837651570155384,-0.08376515701553844
2018-09-14,1.0837651570155384,-0.08376515701553844
2018-09-17,1.0837651570155384,-0.08376515701553844
2018-09-18,1.0837651570155384,-0.08376515701553844
2018-09-19,1.0837651570155384,-0.08376515701553844
2018-09-20,1.0837651570155384,-0.08376515701553844
2018-09-21,1.0837651570155384,-0.08376515701553844
2018-09-24,1.0837651570155384,-0.08376515701553844
2018-09-25,1.0837651570155384,-0.08376515701553844
2018-09-26,1.0837651570155384,-0.08376515701553844
2018-09-27,1.0837651570155384,-0.08376515701553844
2018-09-28,1.0837651570155384,-0.08376515701553844
2018-10-01,1.0837651570155384,-0.08376515701553844
2018-10-02,1.0837651570155384,-0.08376515701553844
2018-10-03,1.0837651570155384,-0.08376515701553844
2018-10-04,1.0837651570155384,-0.08376515701553844
2018-10-05,1.0837651570155384,-0.08376515701553844
2018-10-08,1.0837651570155384,-0.08376515701553844
2018-10-09,1.0837651570155384,-0.08376515701553844
2018-10-10,1.0837651570155384,-0.08376515701553844
2018-10-11,1.0837651570155384,-0.08376515701553844
2018-10-12,1.0837651570155384,-0.08376515701553844
2018-10-15,1.0837651570155384,-0.08376515701553844
2018-10-16,1.0837651570155384,-0.08376515701553844
2018-10-17,0.9590606007631202,0.040939399236879837
2018-10-18,0.9590606007631202,0.040939399236879837
2018-10-19,0.9590606007631202,0.040939399236879837
2018-10-22,0.9590606007631202,0.040939399236879837
2018-10-23,0.9590606007631202,0.040939399236879837
2018-10-24,0.9590606007631202,0.040939399236879837
2018-10-25,0.9590606007631202,0.040939399236879837
2018-10-26,0.9590606007631202,0.040939399236879837
2018-10-29,0.9590606007631202,0.040939399236879837
2018-10-30,0.9590606007631202,0.040939399236879837
2018-10-31,0.9590606007631202,0.040939399236879837
2018-11-01,0.9590606007631202,0.040939399236879837
2018-11-02,0.9590606007631202,0.040939399236879837
2018-11-05,0.9590606007631202,0.040939399236879837
2018-11-06,0.9590606007631202,0.040939399236879837
2018-11-07,0.9590606007631202,0.040939399236879837
2018-11-08,0.9590606007631202,0.040939399236879837
2018-11-09,0.9590606007631202,0.040939399236879837
2018-11-12,0.9590606007631202,0.040939399236879837
2018-11-13,0.9590606007631202,0.040939399236879837
2018-11-14,0.9590606007631202,0.040939399236879837
2018-11-15,0.9590606007631202,0.040939399236879837
2018-11-16,0.9590606007631202,0.040939399236879837
2018-11-19,0.9590606007631202,0.040939399236879837
2018-11-20,0.9590606007631202,0.040939399236879837
2018-11-21,0.9590606007631202,0.040939399236879837
2018-11-23,0.9590606007631202,0.040939399236879837
2018-11-26,0.9590606007631202,0.040939399236879837
2018-11-27,0.9590606007631202,0.040939399236879837
2018-11-28,0.9590606007631202,0.040939399236879837
2018-11-29,0.9590606007631202,0.040939399236879837
2018-11-30,0.9590606007631202,0.040939399236879837
2018-12-03,0.9590606007631202,0.040939399236879837
2018-12-04,0.9590606007631202,0.040939399236879837
2018-12-06,0.9590606007631202,0.040939399236879837
